¦Qualified Name¦Type
|xref::overview/apoc.load.directory.async/apoc.load.directory.async.adoc[apoc.load.directory.async.add icon:book[]]

apoc.load.directory.async.add(name, cypher, pattern, urlDir, {}) YIELD name, status, pattern, cypher, urlDir, config, error - Adds or replaces a folder listener with a specific name, which is triggered for all files with the given pattern and executes the specified Cypher query when triggered. Returns a list of all listeners. It is possible to specify the event type in the config parameter.
|label:procedure[]
|xref::overview/apoc.load.directory.async/apoc.load.adoc[apoc.load.directory.async.list icon:book[]]

apoc.load.directory.async.list() YIELD name, status, pattern, cypher, urlDir, config, error - Lists all folder listeners
|label:procedure[]
|xref::overview/apoc.load.directory.async/apoc.load.adoc[apoc.load.directory.async.remove icon:book[]]

apoc.load.directory.async.remove(name) YIELD name, status, pattern, cypher, urlDir, config, error - Removes a folder listener by name and returns all remaining listeners, if any
|label:procedure[]
|xref::overview/apoc.load.directory.async/apoc.load.adoc[apoc.load.directory.async.removeAll icon:book[]]

apoc.load.directory.async.removeAll() - Removes all folder listeners
|label:procedure[]
