¦Qualified Name¦Type¦Release
|xref::overview/apoc.ttl/apoc.ttl.adoc[apoc.ttl.expire icon:book[]]

CALL apoc.ttl.expire(node,time,'time-unit') - expire node at specified time by setting :TTL label and `ttl` property
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.ttl/apoc.ttl.adoc[apoc.ttl.expireIn icon:book[]]

CALL apoc.ttl.expireIn(node,timeDelta,'time-unit') - expire node after specified length of time time by setting :TTL label and `ttl` property
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.ttl/apoc.ttl.adoc[apoc.ttl.config icon:book[]]


|label:function[]
|label:apoc-full[]
