¦Qualified Name¦Type¦Release
|xref::overview/apoc/apoc.adoc[apoc.case icon:book[]]

apoc.case([condition, query, condition, query, ...], elseQuery:'', params:{}) yield value - given a list of conditional / read-only query pairs, executes the query associated with the first conditional evaluating to true (or the else query if none are true) with the given parameters
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc/apoc.adoc[apoc.help icon:book[]]

Provides descriptions of available procedures. To narrow the results, supply a search string. To also search in the description text, append + to the end of the search string.
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc/apoc.adoc[apoc.when icon:book[]]

apoc.when(condition, ifQuery, elseQuery:'', params:{}) yield value - based on the conditional, executes read-only ifQuery or elseQuery with the given parameters
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc/apoc.adoc[apoc.version icon:book[]]

RETURN apoc.version() \| return the current APOC installed version
|label:function[]
|label:apoc-core[]
