¦Qualified Name¦Type¦Release
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.append icon:book[]]

apoc.redis.append(uri, key, value, \{config}) \| Execute the 'APPEND key value' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.configGet icon:book[]]

apoc.redis.configGet(uri, parameter, \{config}) \| Execute the 'CONFIG GET parameter' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.configSet icon:book[]]

apoc.redis.configSet(uri, parameter, \{config}) \| Execute the 'CONFIG SET parameter value' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.copy icon:book[]]

apoc.redis.copy(uri, source, destination, \{config}) \| Execute the 'COPY source destination' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.eval icon:book[]]

apoc.redis.eval(uri, script, outputType, keys, values, \{config}) \| Execute the 'EVAL script' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.exists icon:book[]]

apoc.redis.exists(uri, keys, \{config}) \| Execute the 'EXISTS keys' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.get icon:book[]]

apoc.redis.get(uri, key, \{config}) \| Execute the 'GET key' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.hdel icon:book[]]

apoc.redis.hdel(uri, key, fields, \{config}) \| Execute the 'HDEL key fields' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.hexists icon:book[]]

apoc.redis.hexists(uri, key, field, \{config}) \| Execute the 'HEXISTS key field' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.hget icon:book[]]

apoc.redis.hget(uri, key, field, \{config}) \| Execute the 'HGET key field' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.hgetall icon:book[]]

apoc.redis.hgetall(uri, key, \{config}) \| Execute the 'HGETALL key' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.hincrby icon:book[]]

