¦Qualified Name¦Type¦Release
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.doubleMetaphone icon:book[]]

apoc.text.doubleMetaphone(value) yield value - Compute the Double Metaphone phonetic encoding of all words of the text value which can be a single string or a list of strings
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.phonetic icon:book[]]

apoc.text.phonetic(value) yield value - Compute the US_ENGLISH phonetic soundex encoding of all words of the text value which can be a single string or a list of strings
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.phoneticDelta icon:book[]]

apoc.text.phoneticDelta(text1, text2) yield phonetic1, phonetic2, delta - Compute the US_ENGLISH soundex character difference between two given strings
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.base64Decode icon:book[]]

apoc.text.base64Decode(text) YIELD value - Decode Base64 encoded string
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.base64Encode icon:book[]]

apoc.text.base64Encode(text) YIELD value - Encode a string with Base64
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.base64UrlDecode icon:book[]]

apoc.text.base64UrlDecode(url) YIELD value - Decode Base64 encoded url
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.base64UrlEncode icon:book[]]

apoc.text.base64UrlEncode(text) YIELD value - Encode a url with Base64
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.byteCount icon:book[]]

apoc.text.byteCount(text,[charset]) - return size of text in bytes
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.bytes icon:book[]]

apoc.text.bytes(text,[charset]) - return bytes of the text
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.camelCase icon:book[]]

apoc.text.camelCase(text) YIELD value - Convert a string to camelCase
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.capitalize icon:book[]]

apoc.text.capitalize(text) YIELD value - capitalise the first letter of the word
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.capitalizeAll icon:book[]]

apoc.text.capitalizeAll(text) YIELD value - capitalise the first letter of every word in the text
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.charAt icon:book[]]

apoc.text.charAt(text, index) - the decimal value of the character at the given index
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.clean icon:book[]]

